Store,StoreType,Assortment,CompetitionDistance
1,c,a,1270
2,a,a,570
3,a,a,14130
4,c,c,620
5,a,a,29910
6,a,a,310
7,a,c,24000
8,a,a,7520
9,a,c,2030
10,a,a,3160
11,a,c,960
12,a,c,1070
13,d,a,310
14,a,a,1300
15,d,c,4110
16,a,c,3270
17,a,a,50
18,d,c,13840
19,a,c,3240
20,d,a,2340
21,c,c,550
22,a,a,1040
23,d,a,4060
24,a,c,4590
25,c,a,430
26,d,a,2300
27,a,a,60
28,a,a,1200
29,d,c,2170
30,a,a,40
31,d,c,9800
32,a,a,2910
33,a,c,1320
34,c,a,2240
35,d,c,7660
36,a,c,540
37,c,a,4230
38,d,a,1090
39,a,a,260
40,a,a,180
41,d,c,1180
42,a,c,290
43,d,a,4880
44,a,a,540
45,d,a,9710
46,c,a,1200
47,a,c,270
48,a,a,1060
49,d,c,18010
50,d,a,6260
51,a,c,10570
52,d,c,450
53,a,c,30360
54,d,c,7170
55,a,a,720
56,d,c,6620
57,d,c,420
58,a,c,7340
59,a,c,2840
60,d,c,5540
61,a,c,350
62,a,a,2050
63,c,c,3700
64,d,c,22560
65,a,c,13840
66,d,a,7660
67,a,c,410
68,a,c,250
69,c,c,1130
70,c,c,4840
71,a,a,17500
72,a,a,2200
73,a,c,1650
74,a,a,330
75,d,c,22440
76,d,c,19960
77,d,c,1090
78,a,a,3510
79,a,a,3320
80,d,a,7910
81,a,a,2370
82,a,a,22390
83,a,a,2710
84,a,c,11810
85,b,a,1870
86,a,a,480
87,a,a,560
88,a,a,10690
89,a,a,2380
90,a,a,330
91,c,a,2410
92,c,a,240
93,a,a,16690
94,d,c,14620
95,a,a,1890
96,a,a,8780
97,d,c,8980
98,d,c,15140
99,c,c,2030
100,d,a,17930
101,d,c,2440
102,a,a,150
103,d,c,5210
104,a,a,390
105,a,c,6190
106,a,a,1390
107,a,a,1930
108,d,c,2190
109,a,c,3300
110,a,c,46590
111,d,c,7890
112,a,a,1630
113,d,c,20930
114,c,a,4510
115,d,c,5740
116,a,a,680
117,a,a,3450
118,d,c,3580
119,a,c,2100
120,d,a,2290
121,a,a,3570
122,a,c,58260
123,a,a,16760
124,a,a,1410
125,a,a,760
126,d,a,3370
127,d,a,1350
128,d,c,2000
129,a,a,2460
130,c,a,900
131,c,a,920
132,d,c,1040
133,a,a,270
134,a,a,1200
135,d,a,5190
136,a,c,2200
137,a,a,1730
138,a,c,25360
139,a,a,1700
140,a,c,1090
141,c,c,1540
142,a,a,1090
143,d,a,2930
144,a,c,16570
145,a,a,280
146,d,c,8050
147,d,c,8540
148,a,a,2090
149,d,a,2610
150,c,c,31830
151,d,c,4360
152,a,a,1780
153,a,a,16240
154,d,c,16420
155,d,a,3050
156,a,a,2020
157,a,c,2950
158,d,c,11840
159,d,a,8530
160,d,c,17110
161,a,c,2970
